Bereich;Projekt;Namespace;Typ;Member;Wartbarkeitsindex;Zyklomatische Komplexität;Vererbungstiefe;Klassenkopplung;Zeilen von Quellcode;Zeilen von ausführbarem Code
Assembly;Backend (Debug); ; ; ;84;386;2;173;3652;618
Typ;Backend (Debug); ;Program; ;37;6;1;42;79;66
Member;Backend (Debug); ;Program;<Main>$(string[]) : void;46;3;;42;79;33
Namespace;Backend (Debug);Backend.Controllers; ; ;70;16;2;38;228;40
Typ;Backend (Debug);Backend.Controllers;ClientExchangeController; ;66;3;2;16;60;15
Member;Backend (Debug);Backend.Controllers;ClientExchangeController;avReceiverService : IAvReceiverService;100;0;;1;1;0
Member;Backend (Debug);Backend.Controllers;ClientExchangeController;subtitleExporterService : ISubtitleExporterService;100;0;;1;1;0
Member;Backend (Debug);Backend.Controllers;ClientExchangeController;ClientExchangeController(ISubtitleExporterService, IAvReceiverService);85;1;;3;11;2
Member;Backend (Debug);Backend.Controllers;ClientExchangeController;Get() : Task;58;2;;14;34;13
Typ;Backend (Debug);Backend.Controllers;CustomDictionaryController; ;72;5;2;17;47;9
Member;Backend (Debug);Backend.Controllers;CustomDictionaryController;dictionaryService : ICustomDictionaryService;100;0;;1;1;0
Member;Backend (Debug);Backend.Controllers;CustomDictionaryController;CustomDictionaryController(ICustomDictionaryService);91;2;;4;8;1
Member;Backend (Debug);Backend.Controllers;CustomDictionaryController;UploadCustomDictionary(StartRecognitionMessage_TranscriptionConfig) : IActionResult;65;3;;13;28;8
Typ;Backend (Debug);Backend.Controllers;SpeechBubbleController; ;72;8;2;15;97;16
Member;Backend (Debug);Backend.Controllers;SpeechBubbleController;speechBubbleListService : ISpeechBubbleListService;100;0;;1;1;0
Member;Backend (Debug);Backend.Controllers;SpeechBubbleController;applicationLifetime : IHostApplicationLifetime;100;0;;1;1;0
Member;Backend (Debug);Backend.Controllers;SpeechBubbleController;SpeechBubbleController(ISpeechBubbleListService, IHostApplicationLifetime);85;1;;3;11;2
Member;Backend (Debug);Backend.Controllers;SpeechBubbleController;HandleUpdatedSpeechBubble(SpeechBubbleChainJson) : IActionResult;71;3;;11;22;5
Member;Backend (Debug);Backend.Controllers;SpeechBubbleController;HandleRestartRequest() : IActionResult;86;1;;5;12;2
Member;Backend (Debug);Backend.Controllers;SpeechBubbleController;ParseFrontendResponseToSpeechBubbleList(SpeechBubbleChainJson) : List<SpeechBubble>;65;3;;5;32;7
Namespace;Backend (Debug);Backend.Data; ; ;92;51;1;15;307;33
Typ;Backend (Debug);Backend.Data;AdditionalVocab; ;93;6;1;1;28;3
Member;Backend (Debug);Backend.Data;AdditionalVocab;content : string;100;2;;0;6;0
Member;Backend (Debug);Backend.Data;AdditionalVocab;content.get() : string;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;AdditionalVocab;content.set(string) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;AdditionalVocab;sounds_like : List<string>;100;2;;1;4;0
Member;Backend (Debug);Backend.Data;AdditionalVocab;sounds_like.get() : List<string>;100;1;;1;1;0
Member;Backend (Debug);Backend.Data;AdditionalVocab;sounds_like.set(List<string>) : void;100;1;;1;1;0
Member;Backend (Debug);Backend.Data;AdditionalVocab;AdditionalVocab(string, List<string>);76;2;;1;10;3
Typ;Backend (Debug);Backend.Data;AudioQueue; ;81;4;1;10;67;12
Member;Backend (Debug);Backend.Data;AudioQueue;MAX_QUEUE_COUNT : int;93;0;;0;1;1
Member;Backend (Debug);Backend.Data;AudioQueue;audioQueue : Queue<short[]>;90;0;;1;1;1
Member;Backend (Debug);Backend.Data;AudioQueue;outPipe : PipeWriter;100;0;;1;1;0
Member;Backend (Debug);Backend.Data;AudioQueue;AudioQueue(PipeWriter);86;1;;2;9;2
Member;Backend (Debug);Backend.Data;AudioQueue;Enqueue(short[]) : Task;77;2;;3;18;3
Member;Backend (Debug);Backend.Data;AudioQueue;Dequeue() : Task;70;1;;10;16;5
Typ;Backend (Debug);Backend.Data;Dictionary; ;98;3;1;1;19;1
Member;Backend (Debug);Backend.Data;Dictionary;StartRecognitionMessageTranscriptionConfig : StartRecognitionMessage_TranscriptionConfig;100;2;;1;4;0
Member;Backend (Debug);Backend.Data;Dictionary;StartRecognitionMessageTranscriptionConfig.get() : StartRecognitionMessage_TranscriptionConfig;100;1;;1;1;0
Member;Backend (Debug);Backend.Data;Dictionary;StartRecognitionMessageTranscriptionConfig.set(StartRecognitionMessage_TranscriptionConfig) : void;100;1;;1;1;0
Member;Backend (Debug);Backend.Data;Dictionary;Dictionary(StartRecognitionMessage_TranscriptionConfig);96;1;;1;8;1
Typ;Backend (Debug);Backend.Data;SpeechBubble; ;92;13;1;3;53;6
Member;Backend (Debug);Backend.Data;SpeechBubble;SpeechBubble(long, int, double, double, List<WordToken>);69;1;;3;17;6
Member;Backend (Debug);Backend.Data;SpeechBubble;Id : long;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubble;Id.get() : long;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;Id.set(long) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;Speaker : int;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubble;Speaker.get() : int;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;Speaker.set(int) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;StartTime : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubble;StartTime.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;StartTime.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;EndTime : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubble;EndTime.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;EndTime.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;CreationTime : DateTime;100;2;;1;4;0
Member;Backend (Debug);Backend.Data;SpeechBubble;CreationTime.get() : DateTime;100;1;;1;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;CreationTime.set(DateTime) : void;100;1;;1;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;SpeechBubbleContent : List<WordToken>;100;2;;2;4;0
Member;Backend (Debug);Backend.Data;SpeechBubble;SpeechBubbleContent.get() : List<WordToken>;100;1;;2;1;0
Member;Backend (Debug);Backend.Data;SpeechBubble;SpeechBubbleContent.set(List<WordToken>) : void;100;1;;2;1;0
Typ;Backend (Debug);Backend.Data;SpeechBubbleChainJson; ;98;3;1;2;19;1
Member;Backend (Debug);Backend.Data;SpeechBubbleChainJson;SpeechbubbleChain : List<SpeechBubbleJson>;100;2;;2;4;0
Member;Backend (Debug);Backend.Data;SpeechBubbleChainJson;SpeechbubbleChain.get() : List<SpeechBubbleJson>;100;1;;2;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleChainJson;SpeechbubbleChain.set(List<SpeechBubbleJson>) : void;100;1;;2;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleChainJson;SpeechBubbleChainJson(List<SpeechBubbleJson>);96;1;;2;8;1
Typ;Backend (Debug);Backend.Data;SpeechBubbleJson; ;93;11;1;2;47;5
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;Id : long;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;Id.get() : long;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;Id.set(long) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;Speaker : int;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;Speaker.get() : int;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;Speaker.set(int) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;StartTime : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;StartTime.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;StartTime.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;EndTime : double;100;2;;0;4;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;EndTime.get() : double;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;EndTime.set(double) : void;100;1;;0;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;SpeechBubbleContent : List<WordToken>;100;2;;2;4;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;SpeechBubbleContent.get() : List<WordToken>;100;1;;2;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;SpeechBubbleContent.set(List<WordToken>) : void;100;1;;2;1;0
Member;Backend (Debug);Backend.Data;SpeechBubbleJson;SpeechBubbleJson(long, int, double, double, List<WordToken>);72;1;;2;16;5
